# arXiv IDs tracked for related work (one per line: id  short-tag)
2603.01097  lora-as-knowledge-memory
2505.01812  new-news-system2-ft
2606.04536  tmem-agent-qa-lora
2605.27762  peam-slow-fast-minecraft
2603.01761  modular-memory-position
2604.27003  when-cl-moves-to-memory
2607.15094  alphawise-weight-interp
2606.03979  language-models-need-sleep
2301.12050  deckard-dream-wake-minecraft
2301.04104  dreamerv3-world-model
2305.16291  voyager-skill-library
2308.10144  expel-experiential-lessons
2303.11366  reflexion-verbal-rl
2304.03442  generative-agents-reflection
2502.12110  a-mem-agentic-memory
2608.09184  agentic-router-lora-consequence
2602.02474  memskill-learned-memory-ops
